Name,YearWritten,Type,TypeofWork,Awards,Work,About,Gender,BirthYear,DeathYear
Sterling A. Brown ,1932,poet,poetry,His Collected Poems won the Lenore Marshall Poetry Prize in the early 1980s for the best collection of poetry published that year.,https://allpoetry.com/Sterling-A-Brown,"Sterling Allen Brown was a black professor, folklorist, poet, literary critic, and first Poet Laureate of the District of Columbia. He chiefly studied black culture of the Southern United States and was a full professor at Howard University for most of his career.",Male,1901,1989
Zora Neale Hurston ,1933,author,fiction,She portrayed racial struggles in the early-1900s American South and published research on hoodoo.,https://www.google.co.in/books/edition/Jonah_s_Gourd_Vine/kJ0eI_BPJwUC?hl=en&gbpv=0,"Zora Neale Hurston was an American author, anthropologist, and filmmaker. She portrayed racial struggles in the early-1900s American South and published research on hoodoo. The most popular of her four novels is Their Eyes Were Watching God, published in 1937.",Female,1891,1960
Frank Marshall Davis ,1935,poet,poetry,"In Barack Obama's memoir Dreams from My Father (1995), Davis is referred to as a friend in Hawaii of Obama's maternal grandfather Stanley Dunham; Obama later identified the man as Davis.",https://www.google.co.in/books/edition/Livin_the_Blues/das2LhVio5UC?hl=en&gbpv=0,"Frank Marshall Davis was an American journalist, poet, political and labor movement activist, and businessman. Davis began his career writing for African American newspapers in Chicago. He moved to Atlanta, where he became the editor of the paper he turned into the Atlanta Daily World.",Male,1905,1987
Juanita Harrison ,1936,author,autobiography,-,"https://en.wikipedia.org/wiki/Juanita_Harrison#My_Great,_Wide,_Beautiful_World","Juanita Harrison was an African-American writer known only for her autobiography, My Great, Wide, Beautiful World, which narrates her extensive travel abroad. No record exists of her life after the publication of her book.",Female,1891,?
Victor Hugo Green ,1936,author,travel,-,https://www.google.co.in/books/edition/The_Negro_Motorist_Green_Book/SKWqDwAAQBAJ?hl=en&gbpv=0,"Victor Hugo Green was an American postal employee and travel writer from Harlem, New York City, best known for developing and writing what became known as The Green Book, a travel guide for African Americans in the United States.",Male,1892,1960
Howard Thurman ,1944,author,religious,The Ebony Magazine called Thurman one of the 50 most important figures in African-American history. ,https://www.google.co.in/books/edition/Meditations_of_the_Heart/0nM9AAAAYAAJ?hl=en,"Howard Washington Thurman was an American author, philosopher, theologian, educator, and civil rights leader. As a prominent religious figure, he played a leading role in many social justice movements and organizations of the twentieth century.",Male,1899,1981
Era Bell Thompson ,1946,author,autobiography,-,https://www.google.co.in/books/edition/American_Daughter/RxtSJy5elfsC?hl=en&gbpv=0,Era Bell Thompson was a graduate of the University of North Dakota and an editor of Ebony magazine. She was also a recipient of the governor of North Dakota's Roughrider Award. A multicultural center at UND is named after her.,Female,1905,1986
Dorothy West ,1948,author,fiction,West won an Anisfield-Wolf Book Award for Lifetime Achievement.,https://www.google.co.in/books/edition/The_Living_is_Easy/fNbYvqPdoQ4C?hl=en,"Dorothy West was an American storyteller and short story writer during the time of the Harlem Renaissance. She is best known for her novel The Living Is Easy, as well as many other short stories and essays, about the life of an upper-class black family.",Female,1907,1998
Marvel Cooke ,1950,journalist,journalism,-,https://viewpointmag.com/2015/10/31/the-bronx-slave-market-1950/,"Marvel Jackson Cooke was a pioneering American journalist, writer, and civil rights activist. She was the first African-American woman to work at a mainstream white-owned newspaper.",Female,1903,2000
Ralph Ellison ,1952,author,novel,Invisible Man won the 1953 US National Book Award for Fiction.,https://www.google.co.in/books/edition/Invisible_Man/ed3ACwAAQBAJ?hl=en&gbpv=0,"Ralph Waldo Ellison was an American novelist, literary critic, and scholar best known for his novel Invisible Man, which won the National Book Award in 1953. He also wrote Shadow and Act, a collection of political, social and critical essays, and Going to the Territory.",Male,1913,1994
May Miller ,1959,poet,poetry,-,https://allpoetry.com/May-Miller,"May Miller was an African-American poet, playwright and educator. Miller became known as the most widely published female playwright of the Harlem Renaissance, with seven published volumes of poetry during her career as a writer. ",Female,1899,1995
Chancellor Williams ,1971,author,historian,"Williams published his major work, The Destruction of Black Civilization: Great Issues of a Race Between 4500 B.C. and 2000 A.D. The following year, the book received an award from the Black Academy of Arts and Letters (BAAL), founded in New York in 1969.",https://www.google.co.in/books/edition/Destruction_of_Black_Civilization_Great/mKDHDwAAQBAJ?hl=en&gbpv=0,"Chancellor Williams was an African-American sociologist, historian and writer. He is noted for his work on African civilizations prior to encounters with Europeans; his major work is The Destruction of Black Civilization. Williams remains a key figure in the Afrocentrist discourse.",Male,1893,1992
Octavia V. Rogers Albert ,1988,author,biography,-,https://www.google.co.in/books/edition/The_House_of_Bondage_Or_Charlotte_Brooks/V3sKrXM4vvQC?hl=en&gbpv=0,"Octavia Victoria Rogers Albert was an African-American author and biographer. She documented slavery in the United States through a collection of interviews with ex-slaves in her book The House of Bondage, or Charlotte Brooks and Other Slaves, which was posthumously published in 1890.",Female,1853,1890
